"TIME","XPOS","YPOS","ZPOS","RANGE","RANDOM","TRACK_ID"
"0.314296","219.449628","20.392813","10.181273","220.630153","0.717871","1"
"0.912466","239.669758","37.606925","15.330136","243.086171","0.11898","2"
"1.287902","15.099838","10.075487","-8.156881","19.901137","0.061356","3"
"1.87177","219.265544","20.173252","9.731774","220.406548","0.181216","1"
"2.485912","239.218561","38.268087","14.549815","242.696649","0.313075","2"
"2.815338","15.252538","11.695602","-7.942661","20.796944","0.663838","3"
"3.060537","218.249584","20.157394","10.536212","219.431568","0.012384","1"
"3.378351","239.024985","37.638284","15.400459","242.459807","0.851425","2"
"3.737315","15.038941","12.04407","-7.704987","20.750812","0.004829","3"
"4.183929","218.30548","20.438665","9.794208","219.47881","0.237581","1"
"4.529407","238.429327","38.181863","14.423871","241.897596","0.933936","2"
"4.9674","14.950834","12.324591","-8.194417","21.037383","0.378267","3"
"5.252973","217.933585","20.214694","9.53353","219.076629","0.9708","1"
"5.578906","238.245211","37.682039","14.828258","241.662149","0.748142","2"
"5.780013","14.864079","12.772322","-8.089936","21.201889","0.774479","3"
"6.159876","217.801098","20.628183","9.544021","218.983855","0.707135","1"
"6.686301","237.668386","38.219246","14.772241","241.174608","0.28775","2"
"7.029885","15.021088","13.040167","-8.584511","21.665015","0.426037","3"
"7.585726","216.419604","20.495812","9.946539","217.615388","0.611486","1"
"8.113418","237.095407","38.462568","15.330053","240.683634","0.673164","2"
"8.564303","14.864375","13.544656","-7.903563","21.607259","0.189611","3"
"9.179619","216.731521","19.741552","9.694496","217.844588","0.479701","1"
"9.695255","235.943042","38.239691","15.157021","239.501834","0.590937","2"
"10.026063","14.420882","13.974605","-7.61177","21.475345","0.599018","3"
"10.564264","215.463746","19.74133","10.517014","216.621683","0.893958","1"
"11.129981","235.407461","37.965128","15.376281","238.944457","0.98427","2"
"11.545395","14.44738","14.454798","-8.063776","21.970262","0.091488","3"
"11.901549","214.930333","19.601038","9.544708","216.033215","0.298395","1"
"12.249914","234.672266","37.976868","15.039848","238.200571","0.663228","2"
"12.580237","15.111347","14.908704","-7.562586","22.53475","0.26874","3"
"13.100272","214.63727","20.749141","9.611232","215.851941","0.859072","1"
"13.367554","234.067136","38.231148","15.223688","237.656907","0.312982","2"
"13.732784","15.188783","15.595346","-8.286628","23.293393","0.944667","3"
"14.231047","213.832278","19.771503","10.047235","214.979307","0.190587","1"
"14.807895","234.379052","37.841068","15.030156","237.889453","0.216371","2"
"15.193111","14.507617","16.524125","-8.27886","23.495897","0.552314","3"
"15.498001","213.347888","20.193234","10.053794","214.537098","0.211463","1"
"16.082308","232.740173","38.835735","15.105338","236.441058","0.893122","2"
"16.335242","15.498349","16.659628","-7.63087","23.999421","0.877417","3"
"16.834387","213.519211","19.732263","10.106247","214.667072","0.939902","1"
"17.014627","232.807166","38.432989","15.20871","236.447829","0.366813","2"
"17.53526","14.920434","17.287291","-7.448413","24.019755","0.392672","3"
"17.763082","212.677995","19.975941","9.560912","213.827919","0.029141","1"
"17.960728","232.084513","38.643194","14.459616","235.723563","0.025788","2"
"18.424253","14.814818","17.790886","-7.824511","24.438032","0.024827","3"
"19.038372","212.203425","20.135396","10.177255","213.399401","0.491042","1"
"19.427382","231.268369","37.728182","14.793258","234.792067","0.551768","2"
"19.969392","15.279278","18.739199","-8.386382","25.5919","0.437296","3"
"20.362873","211.619855","19.748357","9.634132","212.757555","0.784436","1"
"20.785028","231.459143","37.94969","15.334161","235.050314","0.837313","2"
"21.200566","14.61587","18.32437","-7.924698","24.742818","0.295528","3"
"21.668706","211.399753","19.727311","10.178918","212.562068","0.380177","1"
"21.896174","230.274221","38.673669","14.962336","233.978078","0.917649","2"
"22.113777","15.101719","19.804022","-7.90121","26.128344","0.206392","3"
"22.429021","210.455775","20.4966","10.13486","211.694259","0.540604","1"
"22.609383","230.275964","38.157709","15.434166","233.925722","0.474475","2"
"22.934256","14.961627","19.748047","-7.62752","25.923246","0.95573","3"
"23.244113","209.64521","20.310131","9.438625","210.838097","0.896904","1"
"23.822567","230.27152","37.930475","15.357405","233.879336","0.329414","2"
"24.190156","15.427035","20.240443","-8.267047","26.75842","0.698975","3"
"24.795014","209.858713","20.51105","10.086491","211.099786","0.52994","1"
"25.036031","229.540572","38.260812","14.426577","233.15422","0.294705","2"
"25.367806","15.082041","20.222593","-8.390452","26.586104","0.05092","3"
"25.829345","209.10663","20.960187","10.01546","210.393017","0.622519","1"
"26.04411","228.601723","38.868273","15.222505","232.381615","0.300817","2"
"26.477788","14.702827","21.523431","-8.260437","27.343483","0.114265","3"
"26.721571","209.068267","19.886439","9.595396","210.231021","0.508889","1"
"27.166484","229.012579","37.836666","14.736552","232.584481","0.817053","2"
"27.675916","15.122466","21.558777","-7.715021","27.440688","0.55196","3"
"28.004287","208.347083","20.983653","10.296301","209.654083","0.689554","1"
"28.608393","228.438764","37.894244","15.18593","232.05787","0.619962","2"
"29.161826","15.395007","22.764587","-8.274489","28.700171","0.953399","3"
"29.731807","207.765586","19.991686","10.48946","208.9886","0.149745","1"
"30.176762","227.322185","39.02537","15.198882","231.147921","0.448845","2"
"30.703383","14.925787","23.131616","-7.765004","28.603252","0.873809","3"
"31.093245","207.146195","20.059031","9.560152","208.334604","0.963609","1"
"31.706999","226.422299","37.982064","15.112098","230.082747","0.150388","2"
"32.004209","15.226209","23.341453","-7.948559","28.980001","0.660177","3"
"32.524286","206.845683","20.791522","9.792473","208.118515","0.930733","1"
"32.720971","226.233949","38.536246","15.105284","229.989155","0.949788","2"
"33.270653","15.136165","23.738381","-8.242313","29.335132","0.90178","3"
"33.68197","205.471666","20.335351","10.337359","206.734112","0.143003","1"
"33.940105","225.947531","38.865569","14.76918","229.741045","0.967595","2"
"34.385699","15.146486","24.475604","-7.691006","29.792999","0.883359","3"
"34.967711","204.810301","20.445793","9.406669","206.04314","0.675943","1"
"35.528841","225.300016","38.376655","15.318116","229.057873","0.835887","2"
"36.147226","14.559926","25.269183","-8.379594","30.343709","0.123423","3"
"36.491052","205.24829","20.896138","10.229961","206.56273","0.624667","1"
"36.708295","224.378603","38.712951","14.879837","228.179446","0.482597","2"
"36.934167","14.549415","25.446828","-8.168641","30.42948","0.327112","3"
"37.297142","204.878346","20.895895","10.245253","206.195879","0.036124","1"
"37.811352","223.73412","38.325208","15.146556","227.497684","0.035575","2"
"38.361222","15.374371","26.223719","-7.465706","31.301622","0.146676","3"
"38.560718","203.319525","20.714472","9.621072","204.598347","0.595261","1"
"39.015649","224.011141","38.988884","14.559394","227.844465","0.798718","2"
"39.45243","14.934414","26.01146","-7.972447","31.035346","0.571686","3"
"39.958775","202.904966","20.011745","9.925581","204.13087","0.420037","1"
"40.158005","222.957126","39.044466","14.577057","226.818961","0.363854","2"
"40.42304","15.216495","26.579893","-7.812729","31.608087","0.784054","3"
"40.723013","203.180416","20.838877","9.703827","204.47666","0.438289","1"
"40.906709","222.832536","38.327006","15.317045","226.622837","0.702268","2"
"41.343855","14.539497","27.541463","-7.513209","32.037126","0.452532","3"
"41.662114","202.07536","20.955416","9.460533","203.379159","0.293883","1"
"42.106512","222.677273","38.218023","15.03025","226.432537","0.102969","2"
"42.590728","14.672931","27.84711","-7.615552","32.384457","0.402001","3"
"43.186279","202.05726","20.264172","9.818529","203.308082","0.526053","1"
"43.738896","221.936045","38.993697","14.501606","225.801712","0.563285","2"
"44.020345","15.574246","28.183863","-7.717141","33.112558","0.835614","3"
"44.608427","201.510905","21.224431","10.234019","202.883849","0.049629","1"
"44.809863","221.665867","38.213832","14.834612","225.42431","0.18315","2"
"45.1971","15.097656","28.580564","-8.419736","33.401793","0.746887","3"
"45.720722","200.251647","20.614768","9.834644","201.550021","0.757836","1"
"46.306186","221.074521","38.453108","14.855528","224.885019","0.605674","2"
"46.732105","14.835835","29.856363","-8.015409","34.289228","0.063318","3"
"47.185946","200.248593","20.611355","10.227513","201.56619","0.17551","1"
"47.7998","219.64171","39.041981","15.324893","223.610397","0.353281","2"
"47.997146","15.053813","30.540567","-8.40125","35.07028","0.055061","3"
"48.293957","199.825137","20.881759","9.805342","201.152375","0.782326","1"
"48.555477","219.651988","39.189007","15.573456","223.663378","0.914105","2"
"49.171749","14.887929","30.751911","-8.492789","35.205936","0.490722","3"
"49.653379","198.802712","20.901894","9.75863","200.136549","0.560783","1"
"50.236163","218.494901","38.723811","15.569651","222.445431","0.760855","2"
"50.643322","14.729366","31.47426","-8.589294","35.796078","0.718412","3"
"50.989054","198.12595","20.324601","9.789455","199.406155","0.340195","1"
"51.595154","218.608521","38.597464","15.245799","222.51266","0.878045","2"
"51.812389","15.206015","31.691313","-7.669413","35.977522","0.183983","3"
"52.247336","198.273968","21.001483","9.736027","199.620687","0.667757","1"
