"col1","col2","col3","col4","col5","col6","col7","col8"
"1","0.305217","0.311181","0.15136","1","0","0.068228","1"
"2","0.717871","0.617256","0.950388","2","1","0.801547","3"
"3","0.775113","0.649914","0.11898","3","1","0.039116","0"
"4","0.11214","0.025136","0.369266","0","0","0.261721","0"
"5","0.543073","0.425849","0.62098","1","1","0.28998","2"
"6","0.986686","0.869456","0.71887","2","1","0.404227","3"
"7","0.313075","0.299786","0.339604","3","0","0.243621","3"
"8","0.547782","0.409324","0.663838","0","1","0.324433","1"
"9","0.592905","0.425951","0.946843","1","1","0.840477","2"
"10","0.86991","0.792818","0.156341","2","1","0.12987","3"
"11","0.406737","0.408979","0.532451","3","0","0.357258","3"
"12","0.004829","0.012468","0.60594","0","0","0.46114","0"
"13","0.328507","0.259405","0.237581","1","0","0.139364","1"
"14","0.594935","0.575124","0.019893","2","1","0.0263","3"
"15","0.459029","0.364252","0.698569","3","0","0.451479","3"
"16","0.239939","0.222068","0.616528","0","0","0.26349","0"
"17","0.9708","0.903627","0.331665","1","1","0.00959","2"
"18","0.356881","0.231024","0.748142","2","0","0.525737","2"
"19","0.787264","0.713091","0.425053","3","1","0.166941","0"
"20","0.823539","0.639211","0.946488","0","1","0.957979","1"
"21","0.787329","0.68509","0.897193","1","1","0.748016","2"
"22","0.28775","0.2474","0.371782","2","0","0.160125","2"
"23","0.012908","0.067641","0.426037","3","0","0.082909","3"
"24","0.818355","0.713439","0.455449","0","1","0.294496","1"
"25","0.919202","0.825329","0.784056","1","1","0.666692","2"
"26","0.615647","0.51632","0.386979","2","1","0.173862","3"
"27","0.189611","0.239431","0.989355","3","0","0.879788","3"
"28","0.245413","0.250651","0.479701","0","0","0.233875","0"
"29","0.578552","0.506319","0.630851","1","1","0.350797","2"
"30","0.017402","0.066556","0.303048","2","0","0.121544","2"
"31","0.814092","0.63636","0.41728","3","1","0.303376","0"
"32","0.893958","0.770804","0.876629","0","1","0.718024","1"
"33","0.813568","0.697138","0.98427","1","1","0.830633","2"
"34","0.171443","0.080365","0.446854","2","0","0.169783","2"
"35","0.44082","0.313991","0.018762","3","0","-0.060129","3"
"36","0.382647","0.297666","0.347692","0","0","0.130851","0"
"37","0.663228","0.57859","0.341644","1","1","0.022972","2"
"38","0.864512","0.778484","0.26874","2","1","0.107067","3"
"39","0.960531","0.873903","0.176026","3","1","-0.059505","0"
"40","0.23459","0.229227","0.525529","0","0","0.220075","0"
"41","0.420978","0.334841","0.657319","1","0","0.360411","1"
"42","0.944667","0.777543","0.723326","2","1","0.41271","3"
"43","0.539363","0.522767","0.190587","3","1","0.185915","0"
"44","0.182458","0.109709","0.52513","0","0","0.265681","0"
"45","0.089681","0.039048","0.619182","1","0","0.39908","1"
"46","0.28384","0.236033","0.380873","2","0","0.158513","2"
"47","0.211463","0.112376","0.91888","3","0","0.992965","3"
"48","0.587782","0.446136","0.893122","0","1","0.922254","1"
"49","0.332355","0.342889","0.807608","1","0","0.71983","1"
"50","0.991378","0.856837","0.066456","2","1","0.136387","3"
"51","0.000546","0.024166","0.461091","3","0","0.264782","3"
"52","0.366813","0.301182","0.774167","0","0","0.579955","0"
"53","0.959655","0.753097","0.392672","1","1","0.188814","2"
"54","0.257912","0.143888","0.134093","2","0","-0.119988","2"
"55","0.190015","0.089462","0.811486","3","0","0.516246","3"
"56","0.644374","0.554744","0.345681","0","1","0.163368","1"
"57","0.024827","0.047708","0.986636","1","0","0.935905","1"
"58","0.647712","0.546559","0.491042","2","1","0.09809","3"
"59","0.030643","0.034329","0.327715","3","0","0.204222","3"
"60","0.732732","0.571305","0.793379","0","1","0.610639","1"
"61","0.485184","0.338128","0.643551","1","0","0.322691","1"
"62","0.784436","0.691951","0.550352","2","1","0.212366","3"
"63","0.778467","0.667347","0.837313","3","1","0.60506","0"
"64","0.016777","-0.018455","0.562751","0","0","0.363148","0"
"65","0.917174","0.803454","0.0019","1","1","-0.035943","2"
"66","0.107882","0.13773","0.058845","2","0","-0.005953","2"
"67","0.917649","0.793564","0.085461","3","1","0.136363","0"
"68","0.582325","0.464156","0.206392","0","1","0.011589","1"
"69","0.633471","0.544947","0.612383","1","1","0.22526","2"
"70","0.30992","0.321321","0.348807","2","0","0.114009","2"
"71","0.329257","0.29529","0.468023","3","0","0.312165","3"
"72","0.95573","0.733402","0.295131","0","1","0.077469","1"
"73","0.032187","0.092251","0.896904","1","0","0.873687","1"
"74","0.144281","0.095345","0.797837","2","0","0.614446","2"
"75","0.855863","0.691877","0.567148","3","1","0.38135","0"
"76","0.965586","0.839298","0.727182","0","1","0.550416","1"
"77","0.52994","0.457876","0.138676","1","1","-0.009451","2"
"78","0.022148","-0.005983","0.294705","2","0","0.107362","2"
"79","0.140095","0.047228","0.174623","3","0","0.072451","3"
